Attaching to taskmanager-1, jobmanager, kafka, zookeeper
zookeeper      | ===> User
taskmanager-1  | 2024-12-15 18:22:54,068 INFO  org.apache.pekko.remote.RemoteActorRefProvider               [] - Pekko Cluster not in use - enabling unsafe features anyway because `pekko.remote.use-unsafe-remote-features-outside-cluster` has been enabled.
taskmanager-1  | 2024-12-15 18:22:54,070 INFO  org.apache.pekko.remote.Remoting                             [] - Starting remoting
jobmanager     | 2024-12-15 18:22:54,214 INFO  org.apache.flink.runtime.dispatcher.DispatcherRestEndpoint   [] - Rest endpoint listening at 0.0.0.0:8081
jobmanager     | 2024-12-15 18:22:54,218 INFO  org.apache.flink.runtime.dispatcher.DispatcherRestEndpoint   [] - http://0.0.0.0:8081 was granted leadership with leaderSessionID=00000000-0000-0000-0000-000000000000
jobmanager     | 2024-12-15 18:22:54,220 INFO  org.apache.flink.runtime.dispatcher.DispatcherRestEndpoint   [] - Web frontend listening at http://0.0.0.0:8081.
jobmanager     | 2024-12-15 18:22:54,253 INFO  org.apache.flink.runtime.dispatcher.runner.DefaultDispatcherRunner [] - DefaultDispatcherRunner was granted leadership with leader id 00000000-0000-0000-0000-000000000000. Creating new DispatcherLeaderProcess.
jobmanager     | 2024-12-15 18:22:54,261 INFO  org.apache.flink.runtime.dispatcher.runner.SessionDispatcherLeaderProcess [] - Start SessionDispatcherLeaderProcess.
jobmanager     | 2024-12-15 18:22:54,265 INFO  org.apache.flink.runtime.resourcemanager.ResourceManagerServiceImpl [] - Starting resource manager service.
jobmanager     | 2024-12-15 18:22:54,267 INFO  org.apache.flink.runtime.resourcemanager.ResourceManagerServiceImpl [] - Resource manager service is granted leadership with session id 00000000-0000-0000-0000-000000000000.
jobmanager     | 2024-12-15 18:22:54,270 INFO  org.apache.flink.runtime.dispatcher.runner.SessionDispatcherLeaderProcess [] - Recover all persisted job graphs that are not finished, yet.
jobmanager     | 2024-12-15 18:22:54,272 INFO  org.apache.flink.runtime.dispatcher.runner.SessionDispatcherLeaderProcess [] - Successfully recovered 0 persisted job graphs.
jobmanager     | 2024-12-15 18:22:54,298 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcService           [] - Starting RPC endpoint for org.apache.flink.runtime.dispatcher.StandaloneDispatcher at pekko://flink/user/rpc/dispatcher_0 .
jobmanager     | 2024-12-15 18:22:54,303 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcService           [] - Starting RPC endpoint for org.apache.flink.runtime.resourcemanager.StandaloneResourceManager at pekko://flink/user/rpc/resourcemanager_1 .
jobmanager     | 2024-12-15 18:22:54,335 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Starting the resource manager.
jobmanager     | 2024-12-15 18:22:54,348 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.FineGrainedSlotManager [] - Starting the slot manager.
jobmanager     | 2024-12-15 18:22:54,350 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Starting tokens update task
jobmanager     | 2024-12-15 18:22:54,351 WARN  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - No tokens obtained so skipping notifications
jobmanager     | 2024-12-15 18:22:54,351 WARN  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Tokens update task not started because either no tokens obtained or none of the tokens specified its renewal date
taskmanager-1  | 2024-12-15 18:22:54,381 INFO  org.apache.pekko.remote.Remoting                             [] - Remoting started; listening on addresses :[pekko.tcp://flink@172.23.0.5:46599]
taskmanager-1  | 2024-12-15 18:22:54,557 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcServiceUtils      [] - Actor system started at pekko.tcp://flink@172.23.0.5:46599
taskmanager-1  | 2024-12-15 18:22:54,585 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - Using working directory: WorkingDirectory(/tmp/tm_172.23.0.5:46599-da0802)
taskmanager-1  | 2024-12-15 18:22:54,595 INFO  org.apache.flink.runtime.metrics.MetricRegistryImpl          [] - No metrics reporter configured, no metrics will be exposed/reported.
taskmanager-1  | 2024-12-15 18:22:54,596 INFO  org.apache.flink.runtime.metrics.MetricRegistryImpl          [] - No trace reporter configured, no metrics will be exposed/reported.
taskmanager-1  | 2024-12-15 18:22:54,600 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcServiceUtils      [] - Trying to start actor system, external address 172.23.0.5:0, bind address 0.0.0.0:0.
taskmanager-1  | 2024-12-15 18:22:54,625 INFO  org.apache.pekko.event.slf4j.Slf4jLogger                     [] - Slf4jLogger started
taskmanager-1  | 2024-12-15 18:22:54,632 INFO  org.apache.pekko.remote.RemoteActorRefProvider               [] - Pekko Cluster not in use - enabling unsafe features anyway because `pekko.remote.use-unsafe-remote-features-outside-cluster` has been enabled.
taskmanager-1  | 2024-12-15 18:22:54,633 INFO  org.apache.pekko.remote.Remoting                             [] - Starting remoting
taskmanager-1  | 2024-12-15 18:22:54,665 INFO  org.apache.pekko.remote.Remoting                             [] - Remoting started; listening on addresses :[pekko.tcp://flink-metrics@172.23.0.5:46343]
taskmanager-1  | 2024-12-15 18:22:54,680 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcServiceUtils      [] - Actor system started at pekko.tcp://flink-metrics@172.23.0.5:46343
taskmanager-1  | 2024-12-15 18:22:54,696 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcService           [] - Starting RPC endpoint for org.apache.flink.runtime.metrics.dump.MetricQueryService at pekko://flink-metrics/user/rpc/MetricQueryService_172.23.0.5:46599-da0802 .
taskmanager-1  | 2024-12-15 18:22:54,714 INFO  org.apache.flink.runtime.blob.PermanentBlobCache             [] - Created BLOB cache storage directory /tmp/tm_172.23.0.5:46599-da0802/blobStorage
taskmanager-1  | 2024-12-15 18:22:54,720 INFO  org.apache.flink.runtime.blob.TransientBlobCache             [] - Created BLOB cache storage directory /tmp/tm_172.23.0.5:46599-da0802/blobStorage
taskmanager-1  | 2024-12-15 18:22:54,726 INFO  org.apache.flink.runtime.externalresource.ExternalResourceUtils [] - Enabled external resources: []
taskmanager-1  | 2024-12-15 18:22:54,727 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Loading delegation token receivers
taskmanager-1  | 2024-12-15 18:22:54,732 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receiver hadoopfs loaded and initialized
taskmanager-1  | 2024-12-15 18:22:54,733 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receiver hbase loaded and initialized
taskmanager-1  | 2024-12-15 18:22:54,733 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-jmx
taskmanager-1  | 2024-12-15 18:22:54,734 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: external-resource-gpu
taskmanager-1  | 2024-12-15 18:22:54,734 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-influx
taskmanager-1  | 2024-12-15 18:22:54,734 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-graphite
taskmanager-1  | 2024-12-15 18:22:54,734 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-slf4j
taskmanager-1  | 2024-12-15 18:22:54,734 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-statsd
taskmanager-1  | 2024-12-15 18:22:54,734 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-prometheus
taskmanager-1  | 2024-12-15 18:22:54,735 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-datadog
taskmanager-1  | 2024-12-15 18:22:54,735 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receivers loaded successfully
taskmanager-1  | 2024-12-15 18:22:54,735 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - Starting TaskManager with ResourceID: 172.23.0.5:46599-da0802
taskmanager-1  | 2024-12-15 18:22:54,773 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerServices    [] - Temporary file directory '/tmp': total 1006 GB, usable 843 GB (83.80% usable)
taskmanager-1  | 2024-12-15 18:22:54,778 INFO  org.apache.flink.runtime.io.disk.iomanager.IOManager         [] - Created a new FileChannelManager for spilling of task related data to disk (joins, sorting, ...). Used directories:
taskmanager-1  | 	/tmp/flink-io-f5ee4817-9bd8-44ea-95a1-9f1608b88659
taskmanager-1  | 2024-12-15 18:22:54,790 INFO  org.apache.flink.runtime.io.network.netty.NettyConfig        [] - NettyConfig [server address: /0.0.0.0, server port range: 0, ssl enabled: false, memory segment size (bytes): 32768, transport type: AUTO, number of server threads: 2 (manual), number of client threads: 2 (manual), server connect backlog: 0 (use Netty's default), client connect timeout (sec): 120, send/receive buffer size (bytes): 0 (use Netty's default)]
taskmanager-1  | 2024-12-15 18:22:54,853 INFO  org.apache.flink.runtime.io.network.NettyShuffleServiceFactory [] - Created a new FileChannelManager for storing result partitions of BLOCKING shuffles. Used directories:
taskmanager-1  | 	/tmp/flink-netty-shuffle-557fa7d6-c662-4369-bbf8-68cc3a32ee8e
taskmanager-1  | 2024-12-15 18:22:54,907 INFO  org.apache.flink.runtime.io.network.buffer.NetworkBufferPool [] - Allocated 128 MB for network buffer pool (number of memory segments: 4096, bytes per segment: 32768).
taskmanager-1  | 2024-12-15 18:22:54,924 INFO  org.apache.flink.runtime.io.network.NettyShuffleEnvironment  [] - Starting the network environment and its components.
taskmanager-1  | 2024-12-15 18:22:55,025 INFO  org.apache.flink.runtime.io.network.netty.NettyClient        [] - Transport type 'auto': using EPOLL.
taskmanager-1  | 2024-12-15 18:22:55,027 INFO  org.apache.flink.runtime.io.network.netty.NettyClient        [] - Successful initialization (took 101 ms).
taskmanager-1  | 2024-12-15 18:22:55,032 INFO  org.apache.flink.runtime.io.network.netty.NettyServer        [] - Transport type 'auto': using EPOLL.
taskmanager-1  | 2024-12-15 18:22:55,068 INFO  org.apache.flink.runtime.io.network.netty.NettyServer        [] - Successful initialization (took 39 ms). Listening on SocketAddress /0:0:0:0:0:0:0:0%0:33617.
taskmanager-1  | 2024-12-15 18:22:55,068 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerServices    [] - TaskManager data connection initialized successfully; listening internally on port: 33617
taskmanager-1  | 2024-12-15 18:22:55,070 INFO  org.apache.flink.runtime.taskexecutor.KvStateService         [] - Starting the kvState service and its components.
taskmanager-1  | 2024-12-15 18:22:55,117 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcService           [] - Starting RPC endpoint for org.apache.flink.runtime.taskexecutor.TaskExecutor at pekko://flink/user/rpc/taskmanager_0 .
taskmanager-1  | 2024-12-15 18:22:55,135 INFO  org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService [] - Start job leader service.
taskmanager-1  | 2024-12-15 18:22:55,138 INFO  org.apache.flink.runtime.filecache.FileCache                 [] - User file cache uses directory /tmp/flink-dist-cache-23d1851d-ef51-4eaf-afcc-803ab98b46ed
taskmanager-1  | 2024-12-15 18:22:55,141 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Connecting to ResourceManager pekko.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*(00000000000000000000000000000000).
taskmanager-1  | 2024-12-15 18:22:55,368 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Resolved ResourceManager address, beginning registration
jobmanager     | 2024-12-15 18:22:55,449 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Registering TaskManager with ResourceID 172.23.0.5:46599-da0802 (pekko.tcp://flink@172.23.0.5:46599/user/rpc/taskmanager_0) at ResourceManager
taskmanager-1  | 2024-12-15 18:22:55,467 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Successful registration at resource manager pekko.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_* under registration id 041c65deb4c219bd1ec3312697baa9df.
jobmanager     | 2024-12-15 18:22:55,480 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.FineGrainedSlotManager [] - Registering task executor 172.23.0.5:46599-da0802 under 041c65deb4c219bd1ec3312697baa9df at the slot manager.
