Attaching to taskmanager-1, jobmanager, kafka, zookeeper
zookeeper      | ===> User
taskmanager-1  | 2024-12-15 18:22:06,633 INFO  org.apache.pekko.remote.Remoting                             [] - Remoting started; listening on addresses :[pekko.tcp://flink@172.23.0.5:41785]
jobmanager     | 2024-12-15 18:22:06,633 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcService           [] - Starting RPC endpoint for org.apache.flink.runtime.resourcemanager.StandaloneResourceManager at pekko://flink/user/rpc/resourcemanager_1 .
jobmanager     | 2024-12-15 18:22:06,675 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Starting the resource manager.
jobmanager     | 2024-12-15 18:22:06,688 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.FineGrainedSlotManager [] - Starting the slot manager.
jobmanager     | 2024-12-15 18:22:06,690 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Starting tokens update task
jobmanager     | 2024-12-15 18:22:06,691 WARN  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - No tokens obtained so skipping notifications
jobmanager     | 2024-12-15 18:22:06,691 WARN  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Tokens update task not started because either no tokens obtained or none of the tokens specified its renewal date
taskmanager-1  | 2024-12-15 18:22:06,825 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcServiceUtils      [] - Actor system started at pekko.tcp://flink@172.23.0.5:41785
taskmanager-1  | 2024-12-15 18:22:06,851 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - Using working directory: WorkingDirectory(/tmp/tm_172.23.0.5:41785-e79094)
taskmanager-1  | 2024-12-15 18:22:06,865 INFO  org.apache.flink.runtime.metrics.MetricRegistryImpl          [] - No metrics reporter configured, no metrics will be exposed/reported.
taskmanager-1  | 2024-12-15 18:22:06,865 INFO  org.apache.flink.runtime.metrics.MetricRegistryImpl          [] - No trace reporter configured, no metrics will be exposed/reported.
taskmanager-1  | 2024-12-15 18:22:06,869 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcServiceUtils      [] - Trying to start actor system, external address 172.23.0.5:0, bind address 0.0.0.0:0.
taskmanager-1  | 2024-12-15 18:22:06,912 INFO  org.apache.pekko.event.slf4j.Slf4jLogger                     [] - Slf4jLogger started
taskmanager-1  | 2024-12-15 18:22:06,921 INFO  org.apache.pekko.remote.RemoteActorRefProvider               [] - Pekko Cluster not in use - enabling unsafe features anyway because `pekko.remote.use-unsafe-remote-features-outside-cluster` has been enabled.
taskmanager-1  | 2024-12-15 18:22:06,922 INFO  org.apache.pekko.remote.Remoting                             [] - Starting remoting
taskmanager-1  | 2024-12-15 18:22:06,975 INFO  org.apache.pekko.remote.Remoting                             [] - Remoting started; listening on addresses :[pekko.tcp://flink-metrics@172.23.0.5:41201]
taskmanager-1  | 2024-12-15 18:22:06,988 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcServiceUtils      [] - Actor system started at pekko.tcp://flink-metrics@172.23.0.5:41201
taskmanager-1  | 2024-12-15 18:22:07,006 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcService           [] - Starting RPC endpoint for org.apache.flink.runtime.metrics.dump.MetricQueryService at pekko://flink-metrics/user/rpc/MetricQueryService_172.23.0.5:41785-e79094 .
taskmanager-1  | 2024-12-15 18:22:07,033 INFO  org.apache.flink.runtime.blob.PermanentBlobCache             [] - Created BLOB cache storage directory /tmp/tm_172.23.0.5:41785-e79094/blobStorage
taskmanager-1  | 2024-12-15 18:22:07,040 INFO  org.apache.flink.runtime.blob.TransientBlobCache             [] - Created BLOB cache storage directory /tmp/tm_172.23.0.5:41785-e79094/blobStorage
taskmanager-1  | 2024-12-15 18:22:07,048 INFO  org.apache.flink.runtime.externalresource.ExternalResourceUtils [] - Enabled external resources: []
taskmanager-1  | 2024-12-15 18:22:07,049 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Loading delegation token receivers
kafka          | [2024-12-15 18:22:07,055] INFO Creating topic test-topic with configuration {} and initial partition assignment HashMap(0 -> ArrayBuffer(1)) (kafka.zk.AdminZkClient)
taskmanager-1  | 2024-12-15 18:22:07,057 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receiver hadoopfs loaded and initialized
taskmanager-1  | 2024-12-15 18:22:07,058 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receiver hbase loaded and initialized
taskmanager-1  | 2024-12-15 18:22:07,059 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-jmx
taskmanager-1  | 2024-12-15 18:22:07,059 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: external-resource-gpu
taskmanager-1  | 2024-12-15 18:22:07,059 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-influx
taskmanager-1  | 2024-12-15 18:22:07,060 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-graphite
taskmanager-1  | 2024-12-15 18:22:07,060 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-slf4j
taskmanager-1  | 2024-12-15 18:22:07,060 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-statsd
taskmanager-1  | 2024-12-15 18:22:07,061 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-prometheus
taskmanager-1  | 2024-12-15 18:22:07,061 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-datadog
taskmanager-1  | 2024-12-15 18:22:07,062 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receivers loaded successfully
taskmanager-1  | 2024-12-15 18:22:07,063 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - Starting TaskManager with ResourceID: 172.23.0.5:41785-e79094
kafka          | [2024-12-15 18:22:07,106] INFO [Controller id=1] New topics: [Set(test-topic)], deleted topics: [HashSet()], new partition replica assignment [Set(TopicIdReplicaAssignment(test-topic,Some(1Dih8g5aRua9VdRVbSA6nQ),Map(test-topic-0 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=))))] (kafka.controller.KafkaController)
kafka          | [2024-12-15 18:22:07,108] INFO [Controller id=1] New partition creation callback for test-topic-0 (kafka.controller.KafkaController)
taskmanager-1  | 2024-12-15 18:22:07,111 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerServices    [] - Temporary file directory '/tmp': total 1006 GB, usable 843 GB (83.80% usable)
kafka          | [2024-12-15 18:22:07,113] INFO [Controller id=1 epoch=1] Changed partition test-topic-0 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka          | [2024-12-15 18:22:07,115] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
taskmanager-1  | 2024-12-15 18:22:07,116 INFO  org.apache.flink.runtime.io.disk.iomanager.IOManager         [] - Created a new FileChannelManager for spilling of task related data to disk (joins, sorting, ...). Used directories:
taskmanager-1  | 	/tmp/flink-io-a15c0785-210e-4099-aff9-8152f505158d
kafka          | [2024-12-15 18:22:07,122] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition test-topic-0 from NonExistentReplica to NewReplica (state.change.logger)
kafka          | [2024-12-15 18:22:07,122] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
taskmanager-1  | 2024-12-15 18:22:07,128 INFO  org.apache.flink.runtime.io.network.netty.NettyConfig        [] - NettyConfig [server address: /0.0.0.0, server port range: 0, ssl enabled: false, memory segment size (bytes): 32768, transport type: AUTO, number of server threads: 2 (manual), number of client threads: 2 (manual), server connect backlog: 0 (use Netty's default), client connect timeout (sec): 120, send/receive buffer size (bytes): 0 (use Netty's default)]
kafka          | [2024-12-15 18:22:07,164] INFO [Controller id=1 epoch=1] Changed partition test-topic-0 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka          | [2024-12-15 18:22:07,168] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='test-topic', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition test-topic-0 (state.change.logger)
kafka          | [2024-12-15 18:22:07,170] INFO [Controller id=1 epoch=1] Sending LeaderAndIsr request to broker 1 with 1 become-leader and 0 become-follower partitions (state.change.logger)
kafka          | [2024-12-15 18:22:07,173] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet(1) for 1 partitions (state.change.logger)
kafka          | [2024-12-15 18:22:07,175] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition test-topic-0 from NewReplica to OnlineReplica (state.change.logger)
kafka          | [2024-12-15 18:22:07,175] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka          | [2024-12-15 18:22:07,180] INFO [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 for 1 partitions (state.change.logger)
kafka          | [2024-12-15 18:22:07,181] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='test-topic', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 1 (state.change.logger)
taskmanager-1  | 2024-12-15 18:22:07,196 INFO  org.apache.flink.runtime.io.network.NettyShuffleServiceFactory [] - Created a new FileChannelManager for storing result partitions of BLOCKING shuffles. Used directories:
taskmanager-1  | 	/tmp/flink-netty-shuffle-dc75a84c-0c9b-4cd8-bb17-c74236ddcd20
kafka          | [2024-12-15 18:22:07,213] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 1 starting the become-leader transition for partition test-topic-0 (state.change.logger)
kafka          | [2024-12-15 18:22:07,216] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(test-topic-0) (kafka.server.ReplicaFetcherManager)
kafka          | [2024-12-15 18:22:07,217] INFO [Broker id=1] Stopped fetchers as part of LeaderAndIsr request correlationId 1 from controller 1 epoch 1 as part of the become-leader transition for 1 partitions (state.change.logger)
taskmanager-1  | 2024-12-15 18:22:07,335 INFO  org.apache.flink.runtime.io.network.buffer.NetworkBufferPool [] - Allocated 128 MB for network buffer pool (number of memory segments: 4096, bytes per segment: 32768).
kafka          | [2024-12-15 18:22:07,351] INFO [LogLoader partition=test-topic-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
taskmanager-1  | 2024-12-15 18:22:07,366 INFO  org.apache.flink.runtime.io.network.NettyShuffleEnvironment  [] - Starting the network environment and its components.
kafka          | [2024-12-15 18:22:07,380] INFO Created log for partition test-topic-0 in /var/lib/kafka/data/test-topic-0 with properties {} (kafka.log.LogManager)
kafka          | [2024-12-15 18:22:07,385] INFO [Partition test-topic-0 broker=1] No checkpointed highwatermark is found for partition test-topic-0 (kafka.cluster.Partition)
kafka          | [2024-12-15 18:22:07,391] INFO [Partition test-topic-0 broker=1] Log loaded for partition test-topic-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka          | [2024-12-15 18:22:07,396] INFO [Broker id=1] Leader test-topic-0 with topic id Some(1Dih8g5aRua9VdRVbSA6nQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka          | [2024-12-15 18:22:07,421] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 1 for the become-leader transition for partition test-topic-0 (state.change.logger)
kafka          | [2024-12-15 18:22:07,435] INFO [Broker id=1] Finished LeaderAndIsr request in 256ms correlationId 1 from controller 1 for 1 partitions (state.change.logger)
kafka          | [2024-12-15 18:22:07,442] TRACE [Controller id=1 epoch=1] Received response LeaderAndIsrResponseData(errorCode=0, partitionErrors=[], topics=[LeaderAndIsrTopicError(topicId=1Dih8g5aRua9VdRVbSA6nQ, partitionErrors=[LeaderAndIsrPartitionError(topicName='', partitionIndex=0, errorCode=0)])]) for request LEADER_AND_ISR with correlation id 1 sent to broker kafka:9092 (id: 1 rack: null) (state.change.logger)
kafka          | [2024-12-15 18:22:07,458] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='test-topic', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition test-topic-0 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 2 (state.change.logger)
kafka          | [2024-12-15 18:22:07,460] INFO [Broker id=1] Add 1 partitions and deleted 0 partitions from metadata cache in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 2 (state.change.logger)
kafka          | [2024-12-15 18:22:07,474] TRACE [Controller id=1 epoch=1] Received response UpdateMetadataResponseData(errorCode=0) for request UPDATE_METADATA with correlation id 2 sent to broker kafka:9092 (id: 1 rack: null) (state.change.logger)
kafka          | Created topic test-topic.
taskmanager-1  | 2024-12-15 18:22:07,484 INFO  org.apache.flink.runtime.io.network.netty.NettyClient        [] - Transport type 'auto': using EPOLL.
taskmanager-1  | 2024-12-15 18:22:07,486 INFO  org.apache.flink.runtime.io.network.netty.NettyClient        [] - Successful initialization (took 119 ms).
taskmanager-1  | 2024-12-15 18:22:07,498 INFO  org.apache.flink.runtime.io.network.netty.NettyServer        [] - Transport type 'auto': using EPOLL.
taskmanager-1  | 2024-12-15 18:22:07,551 INFO  org.apache.flink.runtime.io.network.netty.NettyServer        [] - Successful initialization (took 61 ms). Listening on SocketAddress /0:0:0:0:0:0:0:0%0:38985.
taskmanager-1  | 2024-12-15 18:22:07,551 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerServices    [] - TaskManager data connection initialized successfully; listening internally on port: 38985
taskmanager-1  | 2024-12-15 18:22:07,553 INFO  org.apache.flink.runtime.taskexecutor.KvStateService         [] - Starting the kvState service and its components.
taskmanager-1  | 2024-12-15 18:22:07,600 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcService           [] - Starting RPC endpoint for org.apache.flink.runtime.taskexecutor.TaskExecutor at pekko://flink/user/rpc/taskmanager_0 .
taskmanager-1  | 2024-12-15 18:22:07,621 INFO  org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService [] - Start job leader service.
taskmanager-1  | 2024-12-15 18:22:07,626 INFO  org.apache.flink.runtime.filecache.FileCache                 [] - User file cache uses directory /tmp/flink-dist-cache-34c2631e-e87c-4cf6-9138-e0032a9430b6
taskmanager-1  | 2024-12-15 18:22:07,629 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Connecting to ResourceManager pekko.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*(00000000000000000000000000000000).
kafka          | Restarting the JSON stream...
taskmanager-1  | 2024-12-15 18:22:07,921 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Resolved ResourceManager address, beginning registration
jobmanager     | 2024-12-15 18:22:08,036 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Registering TaskManager with ResourceID 172.23.0.5:41785-e79094 (pekko.tcp://flink@172.23.0.5:41785/user/rpc/taskmanager_0) at ResourceManager
jobmanager     | 2024-12-15 18:22:08,074 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.FineGrainedSlotManager [] - Unregistering task executor 193d8772366cd9be53c42b3941db8469 from the slot manager.
jobmanager     | 2024-12-15 18:22:08,074 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Registering TaskManager with ResourceID 172.23.0.5:41785-e79094 (pekko.tcp://flink@172.23.0.5:41785/user/rpc/taskmanager_0) at ResourceManager
taskmanager-1  | 2024-12-15 18:22:08,086 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Successful registration at resource manager pekko.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_* under registration id d43399e5fac3cdc9ba9d699a2352d92b.
jobmanager     | 2024-12-15 18:22:08,102 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.FineGrainedSlotManager [] - Registering task executor 172.23.0.5:41785-e79094 under d43399e5fac3cdc9ba9d699a2352d92b at the slot manager.
kafka          | [2024-12-15 18:22:11,039] INFO [Controller id=1] Processing automatic preferred replica leader election (kafka.controller.KafkaController)
kafka          | [2024-12-15 18:22:11,040] TRACE [Controller id=1] Checking need to trigger auto leader balancing (kafka.controller.KafkaController)
kafka          | [2024-12-15 18:22:11,047] DEBUG [Controller id=1] Topics not in preferred replica for broker 1 Map() (kafka.controller.KafkaController)
kafka          | [2024-12-15 18:22:11,050] TRACE [Controller id=1] Leader imbalance ratio for broker 1 is 0.0 (kafka.controller.KafkaController)
kafka          | [2024-12-15 18:22:11,816] DEBUG [Controller id=1] There is no producerId block yet (Zk path version 0), creating the first block (kafka.controller.KafkaController)
kafka          | [2024-12-15 18:22:11,830] INFO [Controller id=1] Acquired new producerId block ProducerIdsBlock(assignedBrokerId=1, firstProducerId=0, size=1000) by writing to Zk with path version 1 (kafka.controller.KafkaController)
